ItemID,CategoryName,ItemName,SapCode,ItemShortCode,ItemShortCode1,ItemDescription,ExposeToOnline,OnlineDisplayName,IsFavorite,ItemBasePrice,ContainerCharge,Zomato,Available
1236390641,"Romo Special Momos","Toofani Momos (Veg)",Soya,40,,,Yes,"Toofani Momos [8 Pieces]",No,140,0,210,Yes
1236390642,"Romo Special Momos","Toofani Momos (Soya)",Paneer,40,,,Yes,"Toofani Momos [8 Pieces]",No,140,0,240,Yes
1236390643,"Romo Special Momos","Toofani Momos (Paneer)",,40,,,Yes,"Toofani Momos [8 Pieces]",No,170,0,220,Yes
1251699102,"Romo Special Gravy","Veg Beli Ram Chaap (Mini)",,50013,,,Yes,,No,160,0,160,Yes
1251699103,"Romo Special Gravy","Veg Beli Ram Chaap (Max)",,50013,,,Yes,,No,250,0,250,Yes
1236390712,"Romo Special Gravy","Veg Butter Chaap (Mini)",Max,81,,,Yes,"Veg Butter Chaap",No,160,0,210,Yes
1236390713,"Romo Special Gravy","Veg Butter Chaap (Max)",,81,,,Yes,"Veg Butter Chaap",No,240,0,320,Yes
1236390603,"Cheesy Rolls","Veg Chap Seekh Roll (Single)",Double,23,,,No,"Veg Chap Seekh Roll",No,100,0,140,Yes
1236390604,"Cheesy Rolls","Veg Chap Seekh Roll (Double)",,23,,,No,"Veg Chap Seekh Roll",No,130,0,170,Yes
1236390601,"Cheesy Rolls","Veg Chap Tikka Roll (Single)",Double,22,,,Yes,"Veg Chap Tikka Roll",No,100,0,140,Yes
1236390602,"Cheesy Rolls","Veg Chap Tikka Roll (Double)",,22,,,Yes,"Veg Chap Tikka Roll",No,130,0,170,Yes
1236416678,Chaap,"Veg Chiken Tikka Chaap (Half)",,"veg chiken tikka cha",,"[Veg preparation]",Yes,"Veg Chicken Tikka Chaap",No,120,0,160,Yes
1236480271,Chaap,"Veg Chiken Tikka Chaap (Full)",,"veg chiken tikka cha",,"[Veg preparation]",Yes,"Veg Chicken Tikka Chaap",No,180,0,240,Yes
1236416694,Chaap,"Veg Fish Chap (Half)",,"veg fish chap",,,No,"Veg Fish Chap",No,120,0,120,Yes
1236480333,Chaap,"Veg Fish Chap (Full)",,"veg fish chap",,,No,"Veg Fish Chap",No,180,0,180,Yes
1236390706,"Romo Special Gravy","Veg Handi Chaap (Mini)",Max,78,,"[Veg preparation]",Yes,"Veg Handi Chaap",No,160,0,200,Yes
1236390707,"Romo Special Gravy","Veg Handi Chaap (Max)",,78,,"[Veg preparation]",Yes,"Veg Handi Chaap",No,250,0,310,Yes
1236390704,"Romo Special Gravy","Veg Keema Mutton (Mini)",Max,77,,"[Veg preparation]",Yes,"Veg Keema Mutton",No,160,0,200,Yes
1236390705,"Romo Special Gravy","Veg Keema Mutton (Max)",,77,,"[Veg preparation]",Yes,"Veg Keema Mutton",No,250,0,310,Yes
1236416684,"Romo Special Starters","Veg Kfcc Lolipop (Half)",,"veg kfcc lolipop",,,Yes,"Veg KFCC Lolipop",No,120,0,160,Yes
1236480293,"Romo Special Starters","Veg Kfcc Lolipop (Full)",,"veg kfcc lolipop",,,Yes,"Veg KFCC Lolipop",No,200,0,240,Yes
1236390726,Rice,"Veg Pulao (Mini)",Max,88,,,Yes,"Veg Pulao",No,100,0,140,Yes
1236390727,Rice,"Veg Pulao (Max)",,88,,,Yes,"Veg Pulao",No,180,0,230,Yes
1236390702,"Romo Special Gravy","Veg Rada Meat (Mini)",Max,76,,"[Veg preparation]",Yes,"Veg Rada Meat",No,160,0,200,Yes
1236390703,"Romo Special Gravy","Veg Rada Meat (Max)",,76,,"[Veg preparation]",Yes,"Veg Rada Meat",No,250,0,310,Yes
1236390710,"Romo Special Gravy","Veg Rogan Josh (Mini)",Max,80,,"[Veg preparation]",Yes,"Veg Rogan Josh",No,160,0,210,Yes
1236390711,"Romo Special Gravy","Veg Rogan Josh (Max)",,80,,"[Veg preparation]",Yes,"Veg Rogan Josh",No,250,0,320,Yes
1236390662,"Romo Special Starters","Veg Seekh Kabab (Mini)",Max,47,,,No,,No,100,0,100,Yes
1236390663,"Romo Special Starters","Veg Seekh Kabab (Max)",,47,,,No,,No,160,0,160,Yes
1251699104,"Romo Special Gravy","Veg Tawa Chaap (Mini)",,50014,,,Yes,,No,160,0,160,Yes
1251699105,"Romo Special Gravy","Veg Tawa Chaap (Max)",,50014,,,Yes,,No,250,0,250,Yes
1236390561,"Rolls Delight","Vegetable Chatkara Roll (Single)",Double,2,,,Yes,"Vegetable Chatkara Roll",No,70,0,90,Yes
1236390562,"Rolls Delight","Vegetable Chatkara Roll (Double)",,2,,,Yes,"Vegetable Chatkara Roll",No,90,0,110,Yes
1236390708,"Romo Special Gravy","Vegetable Mutton (Mini)",Max,79,,"[Veg preparation]",Yes,"Vegetable Mutton",No,150,0,200,Yes
1236390709,"Romo Special Gravy","Vegetable Mutton (Max)",,79,,"[Veg preparation]",Yes,"Vegetable Mutton",No,230,0,310,Yes
1236390605,"Romo Ke Momos","Veggie Momos (Mini)",Max,24,,,No,,No,50,0,50,No
1236390606,"Romo Ke Momos","Veggie Momos (Max)",,24,,,No,,No,80,0,80,Yes
1250114470,"Fried Momos","Veggie Pan Fried Momos (Mini)",,28,,,Yes,"Veggie Fried Momos [8 Pieces]",No,70,0,60,No
1250114471,"Fried Momos","Veggie Pan Fried Momos (Max)",,28,,,Yes,"Veggie Fried Momos [8 Pieces]",No,120,0,150,Yes
1250115459,"Romo's Steam Momos","Veggie Steam Momos (Mini)",,"veggie steam momos",,,Yes,"Veggie Steam Momos [8 Pieces]",No,60,0,50,No
1250115460,"Romo's Steam Momos","Veggie Steam Momos (Max)",,"veggie steam momos",,,Yes,"Veggie Steam Momos [8 Pieces]",No,100,0,110,Yes
1250115478,"Tandoori Momos","Veggie Tandoori Momos (Mini)",,32,,,Yes,"Veggie Tandoori Momos [8 Pieces]",No,80,0,60,No
1250115479,"Tandoori Momos","Veggie Tandoori Momos (Veg)",,32,,,Yes,"Veggie Tandoori Momos [8 Pieces]",No,130,0,150,Yes
